model_name,parameters,system_prompt_version,overall_accuracy,average_bleu_score,average_time,average_complex_time,average_simple_time,total_examples
overall_metrics_OpenAI_GPT4o_test2,"{""seed"": 7, ""top_p"": 0.8, ""temperature"": 0.1, ""top_k"": 50}",1.0,1.0,0.9321533976124851,5.299237691398178,4.986707472242415,5.472865590929157,28
overall_metrics_OpenAI_GPT4o,"{""seed"": 7, ""top_p"": 0.9, ""temperature"": 0.1, ""top_k"": 50}",1.0,1.0,0.9289842623061089,4.783763964876665,4.411484689731151,4.990585784401952,28
overall_metrics_StarCoder2_(7B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.7857142857142857,0.9418914323816215,4.0588399724802,6.819249936053529,2.5252788816061287,28
overall_metrics_starcoder2:7b-fp16,"{""temperature"": 0.1, ""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_p"": 0.9, ""top_k"": 50}",1.0,0.7857142857142857,0.9418914323816215,4.232134008364353,6.823505931952968,2.7924829397040107,28
overall_metrics_qwq_(32B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.7857142857142857,0.927518311231612,5.7780113594573255,9.362471341527998,3.7866447027513965,28
overall_metrics_qwq_(32B)_quantized_8bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.5}",1.0,0.7857142857142857,0.9181430268788041,7.722637118156334,13.800494444416836,4.346049714678277,28
overall_metrics_qwq_(32B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.7857142857142857,0.9148391909840242,15.280172991416682,27.611980148078874,8.429169015493244,28
overall_metrics_Qwen_2.5_(32B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 128000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.5}",1.0,0.75,0.9231134944884546,16.30505262569724,29.468903397768734,8.99180219676863,28
overall_metrics_Qwen_2.5_(72B)_quantized_8bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 128000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.75,0.8976261737499068,46.11106127435674,30.58413246483542,54.73713283520192,28
overall_metrics_Qwen_2.5-coder_(32B)_full_precision,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 32768, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.5}",1.0,0.75,0.8968842360546166,17.39242639949745,32.75114847533405,8.85980302403267,28
overall_metrics_Qwen_2.5_(72B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 128000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.75,0.8918599489098181,11.724851309903897,20.88465801337734,6.6360698079742075,28
overall_metrics_OpenAI_GPT4o_mini,"{""seed"": 7, ""top_p"": 0.9, ""temperature"": 0.1, ""top_k"": 50}",1.0,0.7142857142857143,0.9734456635009853,2.699000157898159,4.885079596051947,1.4845115811460547,28
overall_metrics_StarCoder2_(15B)_no_instruct_full_precision_test,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8192, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.6785714285714286,0.9032233496826799,7.530876872420777,13.489065411384217,4.220772128552198,56
overall_metrics_LLaMA_3.1_(70B)_quantized_8bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 132000, ""top_k"": 50, ""top_p"": 0.9, ""temperature"": 0.1}",1.0,0.6785714285714286,0.8952826305034562,111.63475088904877,114.23818621169775,110.18839793202157,28
overall_metrics_LLaMA_3.1_(70B)_quantized_4bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 132000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.5}",1.0,0.6785714285714286,0.8791811286283625,9.97890741971787,17.188211506884546,5.973738482403052,28
overall_metrics_Mistral-large2_(123B)_quantized_8bit,"{""seed"": 7, ""num_predict"": -1, ""num_ctx"": 8000, ""top_k"": 50, ""top_p"": 0.8, ""temperature"": 0.1}",1.0,0.6428571428571429,0.3437114013393823,442.98899149113066,134.21867607911116,614.5280556089193,28
